legacy_path	disposition	target_path	canonical_target	note
model/Ablation3_GlobalLambda/dqn_hard_seed2_re5_global_max	move_valid	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed02	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed02	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed3_re5_global_max	move_valid	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed03	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed03	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed4_re5_global_max	move_valid	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed04	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed04	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed5_re5_global_max	move_valid	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed05	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed05	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed6_re5_global_max	move_valid	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed06	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed06	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed7_re5_global_max	move_valid	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed07	experiments/runs/rcpo_global_max/dqn_rcpo_raw_global_max_pid_lmax05_re05_seed07	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed2_re5_global_mean	move_valid	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed02	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed02	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed3_re5_global_mean	move_valid	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed03	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed03	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed4_re5_global_mean	move_valid	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed04	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed04	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed5_re5_global_mean	move_valid	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed05	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed05	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed6_re5_global_mean	move_valid	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed06	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed06	formal global-lambda ablation
model/Ablation3_GlobalLambda/dqn_hard_seed7_re5_global_mean	move_valid	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed07	experiments/runs/rcpo_global_mean/dqn_rcpo_raw_global_mean_pid_lmax05_re05_seed07	formal global-lambda ablation
model/Ablation4_FixedWeight/dqn_soft_seed2_re5_qind_w2	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed02	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed02	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed3_re5_qind_w2	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed03	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed03	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed4_re5_qind_w2	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed04	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed04	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed5_re5_qind_w2	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed05	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed05	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed6_re5_qind_w2	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed06	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed06	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed7_re5_qind_w2	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed07	experiments/runs/fixed_indicator/dqn_fixed_ind_w02_re05_seed07	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed2_re5_qind_w5	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed02	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed02	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed3_re5_qind_w5	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed03	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed03	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed4_re5_qind_w5	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed04	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed04	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed5_re5_qind_w5	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed05	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed05	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed6_re5_qind_w5	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed06	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed06	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed7_re5_qind_w5	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed07	experiments/runs/fixed_indicator/dqn_fixed_ind_w05_re05_seed07	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed2_re5_qind_w10	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed02	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed02	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed3_re5_qind_w10	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed03	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed03	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed4_re5_qind_w10	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed04	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed04	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed5_re5_qind_w10	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed05	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed05	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed6_re5_qind_w10	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed06	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed06	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed7_re5_qind_w10	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed07	experiments/runs/fixed_indicator/dqn_fixed_ind_w10_re05_seed07	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed2_re5_qind_w20	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed02	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed02	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed3_re5_qind_w20	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed03	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed03	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed4_re5_qind_w20	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed04	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed04	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed5_re5_qind_w20	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed05	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed05	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed6_re5_qind_w20	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed06	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed06	formal fixed-indicator ablation
model/Ablation4_FixedWeight/dqn_soft_seed7_re5_qind_w20	move_valid	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed07	experiments/runs/fixed_indicator/dqn_fixed_ind_w20_re05_seed07	formal fixed-indicator ablation
model/dqn_soft_seed2_re1	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed2_re1	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed02	verified duplicate or incomplete legacy copy
model/dqn_soft_seed2_re1_modelog	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed2_re1_modelog	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed02	verified duplicate or incomplete legacy copy
model/dqn_soft_seed2_re20	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed2_re20	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed02	verified duplicate or incomplete legacy copy
model/Mem_Sweep/dqn_soft_seed2_re5_mem25000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed02	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed02	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed3_re5_mem25000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed03	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed03	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed4_re5_mem25000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed04	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed04	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed5_re5_mem25000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed05	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed05	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed6_re5_mem25000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed06	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf025k_seed06	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed2_re5_mem50000	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed2_re5_mem50000	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed02	all shared MAT arrays equal; lambda.mat is all zero
model/Mem_Sweep/dqn_soft_seed3_re5_mem50000	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed3_re5_mem50000	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed03	all shared MAT arrays equal; lambda.mat is all zero
model/Mem_Sweep/dqn_soft_seed4_re5_mem50000	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed4_re5_mem50000	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed04	all shared MAT arrays equal; lambda.mat is all zero
model/Mem_Sweep/dqn_soft_seed5_re5_mem50000	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed5_re5_mem50000	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed05	all shared MAT arrays equal; lambda.mat is all zero
model/Mem_Sweep/dqn_soft_seed6_re5_mem50000	archive_duplicate	experiments/archive/duplicate_legacy/dqn_soft_seed6_re5_mem50000	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed06	all shared MAT arrays equal; lambda.mat is all zero
model/Mem_Sweep/dqn_soft_seed2_re5_mem100000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed02	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed02	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed3_re5_mem100000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed03	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed03	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed4_re5_mem100000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed04	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed04	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed5_re5_mem100000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed05	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed05	formal replay-buffer sweep
model/Mem_Sweep/dqn_soft_seed6_re5_mem100000	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed06	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf100k_seed06	formal replay-buffer sweep
model/Scan_Cadence/dqn_soft_seed2_re1	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed02	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed02	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed3_re1	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed03	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed03	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed4_re1	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed04	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed04	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed5_re1	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed05	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed05	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed6_re1	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed06	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed06	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed7_re1	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed07	experiments/runs/soft_raw_aoi/dqn_soft_raw_re01_buf050k_seed07	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed2_re5	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed02	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed02	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed3_re5	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed03	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed03	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed4_re5	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed04	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed04	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed5_re5	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed05	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed05	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed6_re5	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed06	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed06	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed7_re5	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed07	experiments/runs/soft_raw_aoi/dqn_soft_raw_re05_buf050k_seed07	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed2_re20	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed02	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed02	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed3_re20	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed03	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed03	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed4_re20	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed04	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed04	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed5_re20	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed05	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed05	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed6_re20	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed06	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed06	formal soft cadence run
model/Scan_Cadence/dqn_soft_seed7_re20	move_valid	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed07	experiments/runs/soft_raw_aoi/dqn_soft_raw_re20_buf050k_seed07	formal soft cadence run
model/Step5_CMDP/dqn_hard_seed2_re5	move_negative_result	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/dqn_hard_seed2_re5		failed unscaled cost-critic argmax prototype
model/Step5_CMDP/dqn_hard_seed3_re5	move_negative_result	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/dqn_hard_seed3_re5		failed unscaled cost-critic argmax prototype
model/Step5_CMDP/dqn_hard_seed4_re5	move_negative_result	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/dqn_hard_seed4_re5		failed unscaled cost-critic argmax prototype
model/Step5_CMDP/dqn_hard_seed5_re5	move_negative_result	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/dqn_hard_seed5_re5		failed unscaled cost-critic argmax prototype
model/Step5_CMDP/dqn_hard_seed6_re5	move_negative_result	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/dqn_hard_seed6_re5		failed unscaled cost-critic argmax prototype
model/Step5_CMDP/dqn_hard_seed7_re5	move_negative_result	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/dqn_hard_seed7_re5		failed unscaled cost-critic argmax prototype
model/Step5_RCPO/dqn_hard_seed2_re5	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed02	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed02	formal per-platoon RCPO run
model/Step5_RCPO/dqn_hard_seed3_re5	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed03	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed03	formal per-platoon RCPO run
model/Step5_RCPO/dqn_hard_seed4_re5	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed04	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed04	formal per-platoon RCPO run
model/Step5_RCPO/dqn_hard_seed5_re5	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed05	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed05	formal per-platoon RCPO run
model/Step5_RCPO/dqn_hard_seed6_re5	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed06	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed06	formal per-platoon RCPO run
model/Step5_RCPO/dqn_hard_seed7_re5	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed07	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re05_seed07	formal per-platoon RCPO run
model/Step5_RCPO_re20/dqn_hard_seed2_re20	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed02	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed02	formal per-platoon RCPO run
model/Step5_RCPO_re20/dqn_hard_seed3_re20	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed03	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed03	formal per-platoon RCPO run
model/Step5_RCPO_re20/dqn_hard_seed4_re20	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed04	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed04	formal per-platoon RCPO run
model/Step5_RCPO_re20/dqn_hard_seed5_re20	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed05	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed05	formal per-platoon RCPO run
model/Step5_RCPO_re20/dqn_hard_seed6_re20	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed06	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed06	formal per-platoon RCPO run
model/Step5_RCPO_re20/dqn_hard_seed7_re20	move_valid	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed07	experiments/runs/rcpo_per_platoon/dqn_rcpo_raw_per_pid_lmax05_re20_seed07	formal per-platoon RCPO run
model/Step5_RCPO_re20/summary.tsv	move_study_artifact	experiments/studies/S04_cadence_validation/summary.tsv		existing RCPO re20 summary
model/Step5_RCPO_re20/run_manifest.txt	move_study_artifact	experiments/studies/S04_cadence_validation/rcpo_re20_run_manifest.txt		existing formal batch manifest
model/plot_results.py	move_code	analysis/plot_run.py		analysis tool relocation
runs/Smoke_RCPO_re20	move_ignored_scratch	scratch/smoke/Smoke_RCPO_re20		ignored smoke artifact; not a formal run
model/__pycache__	retain_ignored_legacy	model/__pycache__		ignored cache left untouched during verified migration
model/Scan_Cadence/_buffer_eviction_check.png	move_legacy_figure	experiments/studies/S02_replay_buffer/figures/_buffer_eviction_check.png		late-discovered untracked legacy study figure
model/Scan_Cadence/_converge_dqn_vs_ddpg.png	move_legacy_figure	experiments/studies/S01_soft_cadence/figures/_converge_dqn_vs_ddpg.png		late-discovered untracked legacy study figure
model/Scan_Cadence/_reward_vs_ddpg.png	move_legacy_figure	experiments/studies/S01_soft_cadence/figures/_reward_vs_ddpg.png		late-discovered untracked legacy study figure
model/Scan_Cadence/_summary_cadence_comparison.png	move_legacy_figure	experiments/studies/S01_soft_cadence/figures/_summary_cadence_comparison.png		late-discovered untracked legacy study figure
model/Step5_CMDP/_step5_failure_diag.png	move_legacy_figure	experiments/archive/failed_prototypes/F01_unscaled_cost_critic/figures/_step5_failure_diag.png		late-discovered untracked failed-prototype diagnostic
model/Step5_RCPO/_soft_vs_hard_rcpo.png	move_legacy_figure	experiments/studies/S03_constraint_design/figures/_soft_vs_hard_rcpo.png		late-discovered untracked legacy study figure
model/reward_re20_vs_re1.png	move_legacy_figure	experiments/studies/S01_soft_cadence/figures/reward_re20_vs_re1.png		late-discovered untracked legacy study figure
